Date,Arxiv Number,Title
2024-01-24,2401.12276,"Characterization of K2-167 b and CALM, a new stellar activity mitigation  method"
2024-01-24,2401.12277,How informative are summaries of the cosmic 21-cm signal?
2024-01-24,2401.12280,On the Detectability of the Moving Lens Signal in CMB Experiments
2024-01-24,2401.12285,Constraining $z\lesssim 2$ ultraviolet emission with the upcoming  ULTRASAT satellite
2024-01-24,2401.12289,Galaxy main sequence and properties of low-mass Lyman-alpha Emitters  towards reionisation viewed by VLT/MUSE and JWST/NIRCam
2024-01-24,2401.12291,Cosmography of the Local Universe by Multipole Analysis of the Expansion  Rate Fluctuation Field
2024-01-24,2401.12293,Multiplicative and additive systematics in galaxy density fluctuations  and clustering measurements
2024-01-24,2401.12296,Chemical signatures of planet engulfment events in Sun-like stars
2024-01-24,2401.12297,Strategies for optimal sky subtraction in the low surface brightness  regime
2024-01-24,2401.12298,"The VLBA CANDELS GOODS-North Survey. I -- Survey Design, Processing,  Data Products, and Source Counts"
2024-01-24,2401.12300,Stellar Populations With Optical Spectra: Deep Learning vs. Popular  Spectrum Fitting Codes
2024-01-24,2401.12303,The polarization of the solar Ba II D1 line with partial frequency  redistribution and its magnetic sensitivity
2024-01-24,2401.12310,"Interplay of Stellar and Gas-Phase Metallicities: Unveiling Insights for  Stellar Feedback Modeling with Illustris, IllustrisTNG, and EAGLE"
2024-01-24,2401.12311,The $R$-Process Alliance: Detailed Composition of an $R$-Process  Enhanced Star with UV and Optical Spectroscopy
2024-01-24,2401.12318,Modeling the Kinematics of Central and Satellite Galaxies Using  Normalizing Flows
2024-01-24,2401.12319,Exploring the Gas-Phase Metallicity Gradients of Star-forming Galaxies  at Cosmic Noon
2024-01-24,2401.12325,Implementation of Allan Standard Deviation Technique in Stability  Analysis of 4C31.61 Quasar Position
2024-01-24,2401.12333,Asphericity of the base of the solar convection zone
2024-01-24,2401.12341,Prompt emission properties of GRB~200613
2024-01-24,2401.12354,The Gravitational Wave AfterglowPy Analysis (GWAPA) webtool
2024-01-24,2401.12371,Investigating the Ultra-Compact X-ray Binary Candidate SLX 1735-269 with  NICER and NuSTAR
2024-01-24,2401.12372,Can emission measure distributions derived from extreme-ultraviolet  images accurately constrain high temperature plasma?
2024-01-24,2401.12373,Multiwavelength pulsations and surface temperature distribution in the  middle-aged pulsar B1055-52
2024-01-24,2401.12378,Shallower radius valley around low-mass hosts provides evidence for icy  planets or collisions
2024-01-24,2401.12390,The Temperature and Density of a Solar Flare Kernel Measured from  Extreme Ultraviolet Lines of O IV
2024-01-24,2401.12396,Broad-line region geometry from multiple emission lines in a  single-epoch spectrum
2024-01-24,2401.12402,Characterizing the Average Interstellar Medium Conditions of Galaxies at  $z\sim$ 5.6-9 with UV and Optical Nebular Lines
2024-01-24,2401.12403,Multi-energy diffuse neutrino fluxes originating from core-collapse  supernovae
2024-01-24,2401.12404,Images of Betelgeuse with VLTI/MATISSE across the Great Dimming
2024-01-24,2401.12408,The variable magnetic field of V889 Her and the challenge of detecting  exoplanets around young Suns using Gaussian process regression
2024-01-24,2401.12426,Pulse Jitter and Single-pulse Variability in Millisecond Pulsars
2024-01-24,2401.12429,A new route to massive hot subdwarfs: common envelope ejection from  asymptotic giant branch stars
2024-01-24,2401.12449,Multiple Jets in the bursting protostar HOPS 373SW
2024-01-24,2401.12484,Impulsive Gas Fueling to Galactic Center in a Barred Galaxy Due to Falls  of Gas Clouds
2024-01-24,2401.12487,Radio Emission from SN 1181 Hosting a White Dwarf Merger Product
2024-01-24,2401.12494,Apparently ultra-long period radio sources from self-lensed pulsar-black  hole binaries
2024-01-24,2401.12524,A reverberation mapping study of a highly variable AGN 6dFGS  gJ022550.0-060145
2024-01-24,2401.12555,An Estimate of the Binary Star Fraction Among Young Stars at the  Galactic Center: Possible Evidence of a Radial Dependence
2024-01-24,2401.12659,Negative cosmological constant in the dark energy sector: tests from  JWST photometric and spectroscopic observations of high-redshift galaxies
2024-01-24,2401.12679,On the visible and thermal light curve of the large Kuiper belt object  (50000) Quaoar
2024-01-24,2401.12680,Multi-wavelength spectral modelling of the candidate neutrino blazar PKS  0735+178
2024-01-24,2401.12684,Energy self-extraction of a Kerr black hole with the force-free  magnetosphere frame-dragged
2024-01-24,2401.12692,Effect of variable crustal density on the surface magnetic field of  Radio Pulsars
2024-01-24,2401.12716,Spectral Smoothness of Ground Plane Backed Log-Periodic Dipole Antennas  for Radioastronomical Applications
